============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-7.4.4, pluggy-1.6.0 -- /home/user/Agents-Hefesto/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/user/Agents-Hefesto
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.23.8, cov-4.1.0
asyncio: mode=Mode.STRICT
collecting ... collected 1 item

tests/telemetry/test_telemetry.py::test_telemetry_rotation FAILED        [100%]

=================================== FAILURES ===================================
___________________________ test_telemetry_rotation ____________________________
tests/telemetry/test_telemetry.py:73: in test_telemetry_rotation
    assert (p.with_suffix(".jsonl.1")).exists()
E   AssertionError: assert False
E    +  where False = <bound method Path.exists of PosixPath('/tmp/pytest-of-user/pytest-21/test_telemetry_rotation0/t.jsonl.1')>()
E    +    where <bound method Path.exists of PosixPath('/tmp/pytest-of-user/pytest-21/test_telemetry_rotation0/t.jsonl.1')> = PosixPath('/tmp/pytest-of-user/pytest-21/test_telemetry_rotation0/t.jsonl.1').exists
E    +      where PosixPath('/tmp/pytest-of-user/pytest-21/test_telemetry_rotation0/t.jsonl.1') = <bound method PurePath.with_suffix of PosixPath('/tmp/pytest-of-user/pytest-21/test_telemetry_rotation0/t.jsonl')>('.jsonl.1')
E    +        where <bound method PurePath.with_suffix of PosixPath('/tmp/pytest-of-user/pytest-21/test_telemetry_rotation0/t.jsonl')> = PosixPath('/tmp/pytest-of-user/pytest-21/test_telemetry_rotation0/t.jsonl').with_suffix

---------- coverage: platform linux, python 3.11.2-final-0 -----------
Name                                                     Stmts   Miss  Cover
----------------------------------------------------------------------------
hefesto/__init__.py                                         25      7    72%
hefesto/__main__.py                                          3      3     0%
hefesto/__version__.py                                       6      2    67%
hefesto/analyzers/__init__.py                                5      5     0%
hefesto/analyzers/best_practices.py                         72     72     0%
hefesto/analyzers/cloud/__init__.py                          7      7     0%
hefesto/analyzers/cloud/arm/__init__.py                     92     92     0%
hefesto/analyzers/cloud/cloudformation/__init__.py         143    143     0%
hefesto/analyzers/cloud/detectors.py                        30     30     0%
hefesto/analyzers/cloud/detectors_insecure_defaults.py      68     68     0%
hefesto/analyzers/cloud/drift/__init__.py                    3      3     0%
hefesto/analyzers/cloud/drift/aws_client.py                 35     35     0%
hefesto/analyzers/cloud/drift/aws_sg.py                    117    117     0%
hefesto/analyzers/cloud/drift/base.py                       23     23     0%
hefesto/analyzers/cloud/finding_schema.py                   17     17     0%
hefesto/analyzers/cloud/graph/__init__.py                    0      0   100%
hefesto/analyzers/cloud/graph/graph_builder.py              46     46     0%
hefesto/analyzers/cloud/graph/resolver.py                  142    142     0%
hefesto/analyzers/cloud/helm/__init__.py                    77     77     0%
hefesto/analyzers/cloud/serverless/__init__.py              77     77     0%
hefesto/analyzers/code_smells.py                            75     75     0%
hefesto/analyzers/complexity.py                             41     41     0%
hefesto/analyzers/devops/__init__.py                        11     11     0%
hefesto/analyzers/devops/dockerfile_analyzer.py             75     75     0%
hefesto/analyzers/devops/groovy_jenkins_analyzer.py         35     35     0%
hefesto/analyzers/devops/json_analyzer.py                  113    113     0%
